Iter,TotTime,m_block,Alpha,Theta0,Theta_fin,V_theta_fin,V_block_fin,Wind_x,Wind_y,Vkitex,Vkitez,Vrelx,Vrely,F_vinc,Tension,Lift,Liftx,Liftz,Drag,Dragx,Dragz,Stability
42318, 4.23, 100.00, -8.00, 0.79, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00,  -1.00, 0.00, 981.00, -83.82, -88.07, -87.84, 6.36, 2.94, 0.21, 2.93, 0
62472, 6.25, 100.00, -8.00, 0.79, 0.00, 0.00, 0.00, 3.00, 0.00, 0.00, 0.00,  -3.00, 0.00, 981.00, -18.77, -22.04, -19.86, 9.54, 0.73, 0.32, 0.66, 0
814666, 81.47, 100.00, -8.00, 0.79, 0.00, 0.00, 0.00, 5.00, 0.00, 0.00, 0.00,  -5.00, 0.00, 981.00, 0.38, -11.48, -0.00, 11.48, 0.38, 0.38, 0.00, 0
621512, 62.15, 100.00, -8.00, 0.79, 0.00, 0.00, 0.00, 7.00, 0.00, 0.00, 0.00,  -7.00, 0.00, 981.00, 0.75, -22.51, -0.00, -22.51, 0.75, 0.75, -0.00, 0
497492, 49.75, 100.00, -8.00, 0.79, 0.00, 0.00, 0.00, 9.00, 0.00, 0.00, 0.00,  -9.00, 0.00, 981.00, 1.23, -37.21, -0.01, -37.21, 1.24, 1.24, -0.00, 0
416256, 41.63, 100.00, -8.00, 0.79, 0.00, 0.00, 0.00, 11.00, 0.00, 0.00, 0.00,  -11.00, 0.00, 981.00, 1.85, -55.58, -0.00, -55.58, 1.85, 1.85, -0.00, 0
358685, 35.87, 100.00, -8.00, 0.79, 0.00, 0.00, 0.00, 13.00, 0.00, 0.00, 0.00,  -13.00, 0.00, 981.00, 2.59, -77.63, -0.00, -77.63, 2.59, 2.59, -0.00, 0
315633, 31.56, 100.00, -8.00, 0.79, 0.00, 0.00, 0.00, 15.00, 0.00, 0.00, 0.00,  -15.00, 0.00, 981.00, 3.43, -103.36, -0.01, -103.36, 3.45, 3.45, -0.00, 0
282207, 28.22, 100.00, -8.00, 0.79, 0.00, 0.00, 0.00, 17.00, 0.00, 0.00, 0.00,  -17.00, 0.00, 981.00, 4.42, -132.76, -0.01, -132.76, 4.43, 4.43, -0.00, 0
255371, 25.54, 100.00, -8.00, 0.79, 0.00, 0.00, 0.00, 19.00, 0.00, 0.00, 0.00,  -19.00, 0.00, 981.00, 5.53, -165.83, -0.00, -165.83, 5.53, 5.53, -0.00, 0
