Iter,TotTime,m_block,Alpha,Theta0,Theta_fin,V_theta_fin,V_block_fin,Wind_x,Wind_y,Vkitex,Vkitez,Vrelx,Vrelz,F_vinc,Tension,Lift,Liftz,Liftz,Drag,Dragx,Dragz,Stability
283166, 28.32, 40.00, -6.00, 0.79, 0.00, 0.00, 0.00, 17.00, 0.00, 0.00, 0.00, -17.00, 0.00, 392.40, 4.43, -44.25, 4.43, 0
256331, 25.63, 40.00, -6.00, 0.79, 0.00, 0.00, 0.00, 19.00, 0.00, 0.00, 0.00, -19.00, 0.00, 392.40, 5.53, -55.28, 5.53, 0
234313, 23.43, 40.00, -6.00, 0.79, 0.00, 0.00, 0.00, 21.00, 0.00, 0.00, 0.00, -21.00, 0.00, 392.40, 6.75, -67.53, 6.75, 0
215955, 21.60, 40.00, -6.00, 0.79, 0.00, 0.00, 0.00, 23.00, 0.00, 0.00, 0.00, -23.00, 0.00, 392.40, 8.10, -81.00, 8.10, 0
200402, 20.04, 40.00, -6.00, 0.79, 0.00, 0.00, 0.00, 25.00, 0.00, 0.00, 0.00, -25.00, 0.00, 392.40, 9.57, -95.70, 9.57, 0
186996, 18.70, 40.00, -6.00, 0.79, 0.00, 0.00, 0.00, 27.00, 0.00, 0.00, 0.00, -27.00, 0.00, 392.40, 11.15, -111.63, 11.16, 0
175323, 17.53, 40.00, -6.00, 0.79, 0.00, 0.00, 0.00, 29.00, 0.00, 0.00, 0.00, -29.00, 0.00, 392.40, 12.87, -128.78, 12.88, 0
163592, 16.36, 40.00, -6.00, 0.79, 0.00, 0.00, 0.00, 31.00, 0.00, 0.00, 0.00, -31.00, 0.00, 392.40, 14.71, -147.15, 14.72, 0
154244, 15.42, 40.00, -6.00, 0.79, 0.00, 0.00, 0.00, 33.00, 0.00, 0.00, 0.00, -33.00, 0.00, 392.40, 16.68, -166.75, 16.68, 0
147903, 14.79, 40.00, -6.00, 0.79, 0.00, 0.00, 0.00, 35.00, 0.00, 0.00, 0.00, -35.00, 0.00, 392.40, 18.66, -187.58, 18.76, 0
140820, 14.08, 40.00, -6.00, 0.79, 0.00, 0.00, 0.00, 37.00, 0.00, 0.00, 0.00, -37.00, 0.00, 392.40, 20.96, -209.63, 20.96, 0
134180, 13.42, 40.00, -6.00, 0.79, 0.00, 0.00, 0.00, 39.00, 0.00, 0.00, 0.00, -39.00, 0.00, 392.40, 23.29, -232.90, 23.29, 0
128145, 12.81, 40.00, -6.00, 0.79, 0.00, 0.00, 0.00, 41.00, 0.00, 0.00, 0.00, -41.00, 0.00, 392.40, 25.74, -257.40, 25.74, 0
30762, 3.08, 40.00, -4.00, 0.79, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, -1.00, 0.00, 392.40, 139.50, 123.40, 2.47, 0
28346, 2.83, 40.00, -4.00, 0.79, 0.00, 0.00, 0.00, 3.00, 0.00, 0.00, 0.00, -3.00, 0.00, 392.39, 216.81, 193.49, 3.87, 0
28148, 2.81, 40.00, -4.00, 0.79, 0.00, 0.00, 0.00, 5.00, 0.00, 0.00, 0.00, -5.00, 0.00, 392.39, 307.67, 276.56, 5.53, 0
35054, 3.51, 40.00, -4.00, 0.79, 0.00, 0.00, 0.00, 7.00, 0.00, 0.00, 0.00, -7.00, 0.00, 392.36, 399.46, 360.86, 7.22, 0
310046, 31.00, 40.00, -4.00, 0.79, 0.00, 0.00, 0.00, 9.00, 0.00, 0.00, 0.00, -9.00, 0.00, 392.37, 687.93, 621.96, 12.44, 0
2000000, 200.00, 40.00, -4.00, 0.79, 1.00, 0.00, 0.00, 11.00, 0.00, 5.51, -3.54, -5.49, -3.54, 396.25, -4.57, 6.52, 0.13, 0
2000000, 200.00, 40.00, -4.00, 0.79, 1.47, 0.00, -0.00, 13.00, 0.00, -3.76, 0.38, -16.76, 0.38, 359.09, 33.48, 43.02, 0.86, 1
2000000, 200.00, 40.00, -4.00, 0.79, 1.53, 0.00, 0.00, 15.00, 0.00, 1.23, -0.05, -13.77, -0.05, 373.14, 19.28, 29.05, 0.58, 1
2000000, 200.00, 40.00, -4.00, 0.79, 1.53, 0.00, -0.00, 17.00, 0.00, -0.01, 0.00, -17.01, 0.00, 357.92, 34.50, 44.31, 0.89, 1
2000000, 200.00, 40.00, -4.00, 0.79, 1.54, 0.00, 0.00, 19.00, 0.00, -0.02, 0.00, -19.02, 0.00, 346.84, 45.58, 55.38, 1.11, 1
2000000, 200.00, 40.00, -4.00, 0.79, 1.55, 0.00, -0.00, 21.00, 0.00, 0.09, -0.00, -20.91, -0.00, 335.27, 57.14, 66.94, 1.34, 1
2000000, 200.00, 40.00, -4.00, 0.79, 1.55, 0.00, 0.00, 23.00, 0.00, 0.08, -0.00, -22.92, -0.00, 321.75, 70.66, 80.45, 1.61, 1
2000000, 200.00, 40.00, -4.00, 0.79, 1.55, 0.00, 0.00, 25.00, 0.00, -0.01, 0.00, -25.01, 0.00, 306.44, 85.98, 95.77, 1.92, 1
2000000, 200.00, 40.00, -4.00, 0.79, 1.55, 0.00, 0.00, 27.00, 0.00, -0.02, 0.00, -27.02, 0.00, 290.41, 102.02, 111.80, 2.24, 1
2000000, 200.00, 40.00, -4.00, 0.79, 1.55, 0.00, -0.00, 29.00, 0.00, 0.01, -0.00, -28.99, -0.00, 273.51, 118.92, 128.70, 2.57, 1
2000000, 200.00, 40.00, -4.00, 0.79, 1.55, 0.00, 0.00, 31.00, 0.00, 0.00, -0.00, -31.00, -0.00, 255.07, 137.36, 147.14, 2.94, 1
2000000, 200.00, 40.00, -4.00, 0.79, 1.55, 0.00, 0.00, 33.00, 0.00, -0.00, 0.00, -33.00, 0.00, 235.42, 157.01, 166.79, 3.34, 1
2000000, 200.00, 40.00, -4.00, 0.79, 1.55, 0.00, -0.00, 35.00, 0.00, 0.00, -0.00, -35.00, -0.00, 214.65, 177.79, 187.56, 3.75, 1
2000000, 200.00, 40.00, -4.00, 0.79, 1.55, 0.00, -0.00, 37.00, 0.00, -0.00, -0.00, -37.00, -0.00, 192.58, 199.87, 209.63, 4.19, 1
2000000, 200.00, 40.00, -4.00, 0.79, 1.55, 0.00, 0.00, 39.00, 0.00, -0.00, -0.00, -39.00, -0.00, 169.31, 223.14, 232.90, 4.66, 1
30471, 3.05, 40.00, -4.00, 0.79, 0.00, 0.00, 0.00, 41.00, 0.00, 0.00, 0.00, -41.00, 0.00, 389.78, 8843.69, 8035.85, 160.72, 0
31720, 3.17, 40.00, -2.00, 0.79, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, -1.00, 0.00, 392.40, 124.41, 120.59, 3.01, 0
30074, 3.01, 40.00, -2.00, 0.79, 0.00, 0.00, 0.00, 3.00, 0.00, 0.00, 0.00, -3.00, 0.00, 392.40, 69.61, 67.15, 1.68, 0
253559, 25.36, 40.00, -2.00, 0.79, 0.00, 0.00, 0.00, 5.00, 0.00, 0.00, 0.00, -5.00, 0.00, 392.40, 150.71, 145.79, 3.64, 0
2000000, 200.00, 40.00, -2.00, 0.79, 1.54, 0.00, 0.00, 7.00, 0.00, 0.01, -0.00, -6.99, -0.00, 372.27, 20.14, 29.94, 0.75, 1
2000000, 200.00, 40.00, -2.00, 0.79, 1.54, 0.00, -0.00, 9.00, 0.00, -0.00, 0.00, -9.00, 0.00, 352.59, 39.83, 49.62, 1.24, 1
2000000, 200.00, 40.00, -2.00, 0.79, 1.54, 0.00, 0.00, 11.00, 0.00, 0.00, -0.00, -11.00, -0.00, 328.10, 64.33, 74.11, 1.85, 1
2000000, 200.00, 40.00, -2.00, 0.79, 1.54, 0.00, 0.00, 13.00, 0.00, -0.00, -0.00, -13.00, -0.00, 298.70, 93.74, 103.51, 2.59, 1
2000000, 200.00, 40.00, -2.00, 0.79, 1.54, 0.00, -0.00, 15.00, 0.00, -0.00, -0.00, -15.00, -0.00, 264.40, 128.05, 137.81, 3.45, 1
2000000, 200.00, 40.00, -2.00, 0.79, 1.54, 0.00, -0.00, 17.00, 0.00, -0.00, -0.00, -17.00, -0.00, 225.20, 167.26, 177.01, 4.43, 1
90713, 9.07, 40.00, -2.00, 0.79, 0.00, 0.00, 0.00, 19.00, 0.00, 0.00, 0.00, -19.00, 0.00, 392.40, 334.77, 328.43, 8.21, 0
92545, 9.25, 40.00, -2.00, 0.79, 0.00, 0.00, 0.00, 21.00, 0.00, 0.00, 0.00, -21.00, 0.00, 392.40, 336.60, 330.46, 8.26, 0
95299, 9.53, 40.00, -2.00, 0.79, 0.00, 0.00, 0.00, 23.00, 0.00, 0.00, 0.00, -23.00, 0.00, 392.40, 308.66, 303.18, 7.58, 0
99017, 9.90, 40.00, -2.00, 0.79, 0.00, 0.00, 0.00, 25.00, 0.00, 0.00, 0.00, -25.00, 0.00, 392.40, 242.34, 238.01, 5.95, 0
104010, 10.40, 40.00, -2.00, 0.79, 0.00, 0.00, 0.00, 27.00, 0.00, 0.00, 0.00, -27.00, 0.00, 392.40, 152.56, 149.33, 3.73, 0
111043, 11.10, 40.00, -2.00, 0.79, 0.00, 0.00, 0.00, 29.00, 0.00, 0.00, 0.00, -29.00, 0.00, 392.40, 83.99, 80.77, 2.02, 0
120656, 12.07, 40.00, -2.00, 0.79, 0.00, 0.00, 0.00, 31.00, 0.00, 0.00, 0.00, -31.00, 0.00, 392.40, 72.45, 68.33, 1.71, 0
131709, 13.17, 40.00, -2.00, 0.79, 0.00, 0.00, 0.00, 33.00, 0.00, 0.00, 0.00, -33.00, 0.00, 392.40, 116.14, 111.45, 2.79, 0
144732, 14.47, 40.00, -2.00, 0.79, 0.00, 0.00, 0.00, 35.00, 0.00, 0.00, 0.00, -35.00, 0.00, 392.40, 171.60, 166.55, 4.16, 0
2000000, 200.00, 40.00, -2.00, 0.79, 1.55, 0.00, 0.00, 37.00, 0.00, -0.00, -0.00, -37.00, -0.00, -436.30, 828.97, 838.51, 20.96, 1
2000000, 200.00, 40.00, -2.00, 0.79, 1.55, 0.00, 0.00, 39.00, 0.00, -0.00, -0.00, -39.00, -0.00, -529.40, 922.10, 931.61, 23.29, 1
2000000, 200.00, 40.00, -2.00, 0.79, 1.55, 0.00, 0.00, 41.00, 0.00, -0.00, -0.00, -41.00, -0.00, -627.40, 1020.13, 1029.61, 25.74, 1
39110, 3.91, 40.00, 0.00, 0.79, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, -1.00, 0.00, 392.40, 187.23, 184.67, 5.28, 0
51613, 5.16, 40.00, 0.00, 0.79, 0.00, 0.00, 0.00, 3.00, 0.00, 0.00, 0.00, -3.00, 0.00, 392.40, 236.71, 234.49, 6.70, 0
2000000, 200.00, 40.00, 0.00, 0.79, 1.53, 0.00, 0.00, 5.00, 0.00, -0.00, 0.00, -5.00, 0.00, 375.36, 17.06, 26.85, 0.77, 1
2000000, 200.00, 40.00, 0.00, 0.79, 1.54, 0.00, -0.00, 7.00, 0.00, 0.00, -0.00, -7.00, -0.00, 349.69, 42.74, 52.52, 1.50, 1
2000000, 200.00, 40.00, 0.00, 0.79, 1.54, 0.00, -0.00, 9.00, 0.00, -0.00, -0.00, -9.00, -0.00, 315.39, 77.05, 86.82, 2.48, 1
2000000, 200.00, 40.00, 0.00, 0.79, 1.54, 0.00, 0.00, 11.00, 0.00, -0.00, -0.00, -11.00, -0.00, 272.51, 119.94, 129.70, 3.71, 1
2000000, 200.00, 40.00, 0.00, 0.79, 1.54, 0.00, -0.00, 13.00, 0.00, -0.00, -0.00, -13.00, -0.00, 221.06, 171.42, 181.15, 5.18, 1
2000000, 200.00, 40.00, 0.00, 0.79, 1.54, 0.00, -0.00, 15.00, 0.00, -0.00, -0.00, -15.00, -0.00, 161.04, 231.46, 241.17, 6.89, 1
2000000, 200.00, 40.00, 0.00, 0.79, 1.54, 0.00, -0.00, 17.00, 0.00, -0.00, -0.00, -17.00, -0.00, 92.44, 300.09, 309.77, 8.85, 1
2000000, 200.00, 40.00, 0.00, 0.79, 1.54, 0.00, 0.29, 19.00, 0.00, 0.29, -0.00, -18.71, -0.00, 26.81, 365.75, 375.40, 10.73, 1
2000000, 200.00, 40.00, 0.00, 0.79, 1.54, 0.00, -0.00, 21.00, 0.00, -0.00, -0.00, -21.00, -0.00, -70.49, 463.08, 472.70, 13.51, 1
2000000, 200.00, 40.00, 0.00, 0.79, 1.54, 0.00, -0.00, 23.00, 0.00, -0.00, -0.00, -23.00, -0.00, -164.81, 557.45, 567.02, 16.20, 1
2000000, 200.00, 40.00, 0.00, 0.79, 1.54, 0.00, -0.00, 25.00, 0.00, -0.00, -0.00, -25.00, -0.00, -267.71, 660.39, 669.92, 19.14, 1
2000000, 200.00, 40.00, 0.00, 0.79, 1.54, 0.00, -0.00, 27.00, 0.00, -0.00, -0.00, -27.00, -0.00, -379.19, 771.91, 781.40, 22.33, 1
2000000, 200.00, 40.00, 0.00, 0.79, 1.54, 0.00, -0.00, 29.00, 0.00, -0.00, -0.00, -29.00, -0.00, -499.24, 892.01, 901.45, 25.76, 1
2000000, 200.00, 40.00, 0.00, 0.79, 1.54, 0.00, 0.00, 31.00, 0.00, -0.00, -0.00, -31.00, -0.00, -627.86, 1020.69, 1030.07, 29.43, 1
2000000, 200.00, 40.00, 0.00, 0.79, 1.54, 0.00, 0.00, 33.00, 0.00, -0.00, -0.00, -33.00, -0.00, -765.06, 1157.94, 1167.27, 33.35, 1
2000000, 200.00, 40.00, 0.00, 0.79, 1.54, 0.00, -0.00, 35.00, 0.00, -0.00, -0.00, -35.00, -0.00, -910.84, 1303.78, 1313.05, 37.52, 1
2000000, 200.00, 40.00, 0.00, 0.79, 1.54, 0.00, 0.00, 37.00, 0.00, -0.00, -0.00, -37.00, -0.00, -1065.19, 1458.19, 1467.40, 41.93, 1
2000000, 200.00, 40.00, 0.00, 0.79, 1.54, 0.00, 0.00, 39.00, 0.00, -0.00, -0.00, -39.00, -0.00, -1228.11, 1621.18, 1630.32, 46.58, 1
2000000, 200.00, 40.00, 0.00, 0.79, 1.54, 0.00, -0.00, 41.00, 0.00, -0.00, -0.00, -41.00, -0.00, -1399.61, 1792.75, 1801.82, 51.48, 1
42371, 4.24, 40.00, 2.00, 0.79, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, -1.00, 0.00, 392.40, 150.21, 148.13, 6.58, 0
228409, 22.84, 40.00, 2.00, 0.79, 0.00, 0.00, 0.00, 3.00, 0.00, 0.00, 0.00, -3.00, 0.00, 392.40, 160.64, 158.61, 7.05, 0
2000000, 200.00, 40.00, 2.00, 0.79, 1.51, 0.00, -0.00, 5.00, 0.00, -0.00, -0.00, -5.00, -0.00, 367.76, 24.69, 34.45, 1.53, 1
2000000, 200.00, 40.00, 2.00, 0.79, 1.52, 0.00, 0.00, 7.00, 0.00, 0.00, -0.00, -7.00, -0.00, 334.68, 57.80, 67.53, 3.00, 1
2000000, 200.00, 40.00, 2.00, 0.79, 1.52, 0.00, 0.00, 9.00, 0.00, -0.00, -0.00, -9.00, -0.00, 290.58, 101.94, 111.63, 4.96, 1
2000000, 200.00, 40.00, 2.00, 0.79, 1.52, 0.00, -0.00, 11.00, 0.00, -0.00, -0.00, -11.00, -0.00, 235.46, 157.12, 166.75, 7.41, 1
2000000, 200.00, 40.00, 2.00, 0.79, 1.52, 0.00, 0.00, 13.00, 0.00, -0.00, -0.00, -13.00, -0.00, 169.31, 223.33, 232.90, 10.35, 1
2000000, 200.00, 40.00, 2.00, 0.79, 1.52, 0.00, 0.00, 15.00, 0.00, -0.00, -0.00, -15.00, -0.00, 92.13, 300.58, 310.08, 13.78, 1
2000000, 200.00, 40.00, 2.00, 0.79, 1.53, 0.00, 0.79, 17.00, 0.00, 0.79, -0.00, -16.21, -0.00, 40.22, 352.55, 361.99, 16.09, 1
2000000, 200.00, 40.00, 2.00, 0.79, 1.53, 0.00, -0.00, 19.00, 0.00, -0.00, -0.00, -19.00, -0.00, -95.29, 488.19, 497.50, 22.11, 1
2000000, 200.00, 40.00, 2.00, 0.79, 1.53, 0.00, -0.00, 21.00, 0.00, -0.00, -0.00, -21.00, -0.00, -205.54, 598.55, 607.75, 27.01, 1
2000000, 200.00, 40.00, 2.00, 0.79, 1.53, 0.00, 0.00, 23.00, 0.00, -0.00, -0.00, -23.00, -0.00, -326.82, 719.95, 729.03, 32.40, 1
2000000, 200.00, 40.00, 2.00, 0.79, 1.53, 0.00, 0.00, 25.00, 0.00, -0.00, -0.00, -25.00, -0.00, -459.12, 852.38, 861.33, 38.28, 1
2000000, 200.00, 40.00, 2.00, 0.79, 1.53, 0.00, 0.00, 27.00, 0.00, -0.00, -0.00, -27.00, -0.00, -602.44, 995.84, 1004.65, 44.65, 1
2000000, 200.00, 40.00, 2.00, 0.79, 1.53, 0.00, -0.00, 29.00, 0.00, -0.00, -0.00, -29.00, -0.00, -756.79, 1150.35, 1159.00, 51.51, 1
2000000, 200.00, 40.00, 2.00, 0.79, 1.53, 0.00, -0.00, 31.00, 0.00, -0.00, -0.00, -31.00, -0.00, -922.17, 1315.89, 1324.38, 58.86, 1
2000000, 200.00, 40.00, 2.00, 0.79, 1.53, 0.00, -0.00, 33.00, 0.00, -0.00, -0.00, -33.00, -0.00, -1098.57, 1492.46, 1500.78, 66.70, 1
2000000, 200.00, 40.00, 2.00, 0.79, 1.53, 0.00, -0.00, 35.00, 0.00, -0.00, -0.00, -35.00, -0.00, -1285.99, 1680.07, 1688.20, 75.03, 1
2000000, 200.00, 40.00, 2.00, 0.79, 1.53, 0.00, -0.00, 37.00, 0.00, -0.00, -0.00, -37.00, -0.00, -1484.44, 1878.72, 1886.65, 83.85, 1
2000000, 200.00, 40.00, 2.00, 0.79, 1.53, 0.00, -0.00, 39.00, 0.00, -0.00, -0.00, -39.00, -0.00, -1693.92, 2088.40, 2096.13, 93.16, 1
2000000, 200.00, 40.00, 2.00, 0.79, 1.53, 0.00, 0.00, 41.00, 0.00, -0.00, -0.00, -41.00, -0.00, -1914.42, 2309.12, 2316.63, 102.96, 1
45836, 4.58, 40.00, 4.00, 0.79, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, -1.00, 0.00, 392.40, 153.48, 151.64, 8.27, 0
208205, 20.82, 40.00, 4.00, 0.79, 0.00, 0.00, 0.00, 3.00, 0.00, 0.00, 0.00, -3.00, 0.00, 392.40, 154.01, 152.19, 8.30, 0
2000000, 200.00, 40.00, 4.00, 0.79, 1.50, 0.00, 0.00, 5.00, 0.00, -0.00, -0.00, -5.00, -0.00, 360.10, 32.38, 42.11, 2.30, 1
2000000, 200.00, 40.00, 4.00, 0.79, 1.51, 0.00, 0.00, 7.00, 0.00, -0.00, -0.00, -7.00, -0.00, 319.68, 72.86, 82.53, 4.50, 1
2000000, 200.00, 40.00, 4.00, 0.79, 1.51, 0.00, 0.00, 9.00, 0.00, -0.00, -0.00, -9.00, -0.00, 265.78, 126.84, 136.43, 7.44, 1
2000000, 200.00, 40.00, 4.00, 0.79, 1.51, 0.00, -0.00, 11.00, 0.00, -0.00, -0.00, -11.00, -0.00, 198.40, 194.32, 203.81, 11.12, 1
2000000, 200.00, 40.00, 4.00, 0.79, 1.51, 0.00, -0.00, 13.00, 0.00, -0.00, -0.00, -13.00, -0.00, 117.55, 275.29, 284.66, 15.53, 1
2000000, 200.00, 40.00, 4.00, 0.79, 1.51, 0.00, 0.50, 15.00, 0.00, 0.50, -0.00, -14.50, -0.00, 48.26, 344.68, 353.95, 19.31, 1
2000000, 200.00, 40.00, 4.00, 0.79, 1.51, 0.00, 2.50, 17.00, 0.00, 2.50, -0.00, -14.50, -0.00, 48.26, 344.68, 353.95, 19.31, 1
2000000, 200.00, 40.00, 4.00, 0.79, 1.51, 0.00, 4.50, 19.00, 0.00, 4.50, -0.00, -14.50, -0.00, 48.26, 344.68, 353.95, 19.31, 1
2000000, 200.00, 40.00, 4.00, 0.79, 1.51, 0.00, 6.50, 21.00, 0.00, 6.50, -0.00, -14.50, -0.00, 48.26, 344.68, 353.95, 19.31, 1
2000000, 200.00, 40.00, 4.00, 0.79, 1.51, 0.00, 8.50, 23.00, 0.00, 8.50, -0.00, -14.50, -0.00, 48.26, 344.68, 353.95, 19.31, 1
2000000, 200.00, 40.00, 4.00, 0.79, 1.51, 0.00, 10.50, 25.00, 0.00, 10.50, -0.00, -14.50, -0.00, 48.26, 344.68, 353.95, 19.31, 1
2000000, 200.00, 40.00, 4.00, 0.79, 1.51, 0.00, 12.50, 27.00, 0.00, 12.50, -0.00, -14.50, -0.00, 48.26, 344.68, 353.95, 19.31, 1
2000000, 200.00, 40.00, 4.00, 0.79, 1.51, 0.00, 14.50, 29.00, 0.00, 14.50, -0.00, -14.50, -0.00, 48.26, 344.68, 353.95, 19.31, 1
2000000, 200.00, 40.00, 4.00, 0.79, 1.51, 0.00, 16.50, 31.00, 0.00, 16.50, -0.00, -14.50, -0.00, 48.26, 344.68, 353.95, 19.31, 1
2000000, 200.00, 40.00, 4.00, 0.79, 1.51, 0.00, 18.50, 33.00, 0.00, 18.50, -0.00, -14.50, -0.00, 48.26, 344.69, 353.95, 19.31, 1
2000000, 200.00, 40.00, 4.00, 0.79, 1.51, 0.00, 20.50, 35.00, 0.00, 20.50, -0.00, -14.50, -0.00, 48.25, 344.69, 353.96, 19.31, 1
2000000, 200.00, 40.00, 4.00, 0.79, 1.51, 0.00, 22.50, 37.00, 0.00, 22.50, -0.00, -14.50, -0.00, 48.25, 344.69, 353.96, 19.31, 1
2000000, 200.00, 40.00, 4.00, 0.79, 1.51, 0.00, 24.50, 39.00, 0.00, 24.50, -0.00, -14.50, -0.00, 48.25, 344.69, 353.96, 19.31, 1
2000000, 200.00, 40.00, 4.00, 0.79, 1.52, 0.00, 0.00, 41.00, 0.00, -0.00, -0.00, -41.00, -0.00, -2429.23, 2825.85, 2831.44, 154.44, 1
48891, 4.89, 40.00, 6.00, 0.79, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, -1.00, 0.00, 392.40, 156.41, 154.69, 11.90, 0
197001, 19.70, 40.00, 6.00, 0.79, 0.00, 0.00, 0.00, 3.00, 0.00, 0.00, 0.00, -3.00, 0.00, 392.40, 155.67, 153.94, 11.84, 0
